# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0025d465ba41c42349a0d3540db32111c45911db	src/screens/Modal/ReviewTransaction/Shared/ErrorView/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0025d465ba41c42349a0d3540db32111c45911db	src/screens/Overlay/ParticipantMenu/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	004ef08018f624c5f50d31ef8daaeebddac1aa6b	src/components/General/InfoMessage/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	00b1fa712943c6542a19a47d6feaa130bc70c850	src/common/libs/ledger/types/transaction/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	00bd710313c5977073aa191164d8fac8680de0e4	src/components/Modules/MutationWidgets/HookDetails.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	00c602483b7fd29f7cb94592a75e35be7490dc92	src/common/libs/ledger/transactions/genuine/MPTokenIssuanceCreate/MPTokenIssuanceCreate.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	00c7fd88eae5bb4d175bfd74b01786cf016c19de	src/screens/Account/Add/Import/Steps/AccessLevel/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	00cb673c125b96768f51c48dcb0a15c4d4db254c	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/CredentialDeleteTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	00d5ad0eb17f79bc03ef17a339c120dc2ff4d430	src/common/utils/string.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	00fcf9d440646c689c57604cfdcfff43f0cc51b8	ios/Xaman/Images.xcassets/Icons/IconCreate.imageset/create@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	011f3c0cc745b92b41bdf53e7d9ae51060c32de9	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/NFTokenMintTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	012168e417ee9cc5bac051894d96407dd35ae3ba	src/common/libs/ledger/parser/fields/codec/Hex.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0131621e00c49248f6864f00c10000a24841c989	ios/Xaman/Images.xcassets/Icons/IconTabBarEvents.imageset/ei.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0149e3da8ca5ce1ff4f751d9f37da3d716e90bf0	demo-dapp/vercel.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	014f5997cd5d7a61426514524f85b5af28cbf20e	src/common/libs/ledger/parser/fields/Hash256.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01586d8d9ed91c9bfe78596cb71279dc26614024	src/store/storage.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	015a41b6067411012cdd18351f55b18fef14e958	src/components/Modules/AssetsList/Tokens/ClaimableItem/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0167cf675835c7e9990ea31ef1482512d2a88d50	android/app/src/main/res/drawable-xxhdpi/icon_tabbar_profile_selected.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0168a4f4e20a7958204e858543f042afc1ef7784	src/store/models/schemas/v22/core.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0170a1963f8bd6b8babca994be977e2c274098d5	src/screens/Account/Add/Generate/Steps/Label/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0170a1963f8bd6b8babca994be977e2c274098d5	src/screens/Account/Add/Import/Steps/Label/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01758f9c2f0140f968f621353fc32742fd7b76f7	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	017b8eaf8578013844c28d3b44a6424e7e36bdbd	ios/Xaman/Images.xcassets/Graphics/ImageCompleteLight.imageset/image_complete_light@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	017d30be6027c0386444b073021945825a1a7e34	src/common/libs/ledger/transactions/genuine/DIDSet/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	017e5ac17e16e2c262199524f27522f490aeaa26	src/common/libs/ledger/transactions/genuine/TicketCreate/TicketCreate.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01837d6bf083d99ca32c10279f0d87c0d2326a36	ios/Xaman/Images.xcassets/Graphics/ImagePincode.imageset/icon-pincode@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01893a9e6e68b8630a3671c88eff4961f2b36392	src/screens/Overlay/HomeActions/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	018b6f831e5a74082faccf1a4652bbbbed9cf051	android/app/src/main/assets/fonts/Proxima Nova Regular.otf
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	018b6f831e5a74082faccf1a4652bbbbed9cf051	ios/Xaman/Fonts/ProximaNova-Regular.otf
